

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 28 18:04:16 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F2620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27  0000                     
    28                           	psect	mediumconst
    29  00F99E                     __pmediumconst:
    30                           	opt stack 0
    31  00F99E  00                 	db	0
    32  00F99F                     _lcd_font:
    33                           	opt stack 0
    34  00F99F  00                 	db	0
    35  00F9A0  00                 	db	0
    36  00F9A1  00                 	db	0
    37  00F9A2  00                 	db	0
    38  00F9A3  00                 	db	0
    39  00F9A4  00                 	db	0
    40  00F9A5  00                 	db	0
    41  00F9A6  6F                 	db	111
    42  00F9A7  00                 	db	0
    43  00F9A8  00                 	db	0
    44  00F9A9  00                 	db	0
    45  00F9AA  07                 	db	7
    46  00F9AB  00                 	db	0
    47  00F9AC  07                 	db	7
    48  00F9AD  00                 	db	0
    49  00F9AE  14                 	db	20
    50  00F9AF  7F                 	db	127
    51  00F9B0  14                 	db	20
    52  00F9B1  7F                 	db	127
    53  00F9B2  14                 	db	20
    54  00F9B3  00                 	db	0
    55  00F9B4  07                 	db	7
    56  00F9B5  04                 	db	4
    57  00F9B6  1E                 	db	30
    58  00F9B7  00                 	db	0
    59  00F9B8  23                 	db	35
    60  00F9B9  13                 	db	19
    61  00F9BA  08                 	db	8
    62  00F9BB  64                 	db	100
    63  00F9BC  62                 	db	98
    64  00F9BD  36                 	db	54
    65  00F9BE  49                 	db	73
    66  00F9BF  56                 	db	86
    67  00F9C0  20                 	db	32
    68  00F9C1  50                 	db	80
    69  00F9C2  00                 	db	0
    70  00F9C3  00                 	db	0
    71  00F9C4  07                 	db	7
    72  00F9C5  00                 	db	0
    73  00F9C6  00                 	db	0
    74  00F9C7  00                 	db	0
    75  00F9C8  1C                 	db	28
    76  00F9C9  22                 	db	34
    77  00F9CA  41                 	db	65
    78  00F9CB  00                 	db	0
    79  00F9CC  00                 	db	0
    80  00F9CD  41                 	db	65
    81  00F9CE  22                 	db	34
    82  00F9CF  1C                 	db	28
    83  00F9D0  00                 	db	0
    84  00F9D1  14                 	db	20
    85  00F9D2  08                 	db	8
    86  00F9D3  3E                 	db	62
    87  00F9D4  08                 	db	8
    88  00F9D5  14                 	db	20
    89  00F9D6  08                 	db	8
    90  00F9D7  08                 	db	8
    91  00F9D8  3E                 	db	62
    92  00F9D9  08                 	db	8
    93  00F9DA  08                 	db	8
    94  00F9DB  00                 	db	0
    95  00F9DC  50                 	db	80
    96  00F9DD  30                 	db	48
    97  00F9DE  00                 	db	0
    98  00F9DF  00                 	db	0
    99  00F9E0  08                 	db	8
   100  00F9E1  08                 	db	8
   101  00F9E2  08                 	db	8
   102  00F9E3  08                 	db	8
   103  00F9E4  08                 	db	8
   104  00F9E5  00                 	db	0
   105  00F9E6  60                 	db	96
   106  00F9E7  60                 	db	96
   107  00F9E8  00                 	db	0
   108  00F9E9  00                 	db	0
   109  00F9EA  20                 	db	32
   110  00F9EB  10                 	db	16
   111  00F9EC  08                 	db	8
   112  00F9ED  04                 	db	4
   113  00F9EE  02                 	db	2
   114  00F9EF  3E                 	db	62
   115  00F9F0  51                 	db	81
   116  00F9F1  49                 	db	73
   117  00F9F2  45                 	db	69
   118  00F9F3  3E                 	db	62
   119  00F9F4  00                 	db	0
   120  00F9F5  42                 	db	66
   121  00F9F6  7F                 	db	127
   122  00F9F7  40                 	db	64
   123  00F9F8  00                 	db	0
   124  00F9F9  42                 	db	66
   125  00F9FA  61                 	db	97
   126  00F9FB  51                 	db	81
   127  00F9FC  49                 	db	73
   128  00F9FD  46                 	db	70
   129  00F9FE  21                 	db	33
   130  00F9FF  41                 	db	65
   131  00FA00  45                 	db	69
   132  00FA01  4B                 	db	75
   133  00FA02  31                 	db	49
   134  00FA03  18                 	db	24
   135  00FA04  14                 	db	20
   136  00FA05  12                 	db	18
   137  00FA06  7F                 	db	127
   138  00FA07  10                 	db	16
   139  00FA08  27                 	db	39
   140  00FA09  45                 	db	69
   141  00FA0A  45                 	db	69
   142  00FA0B  45                 	db	69
   143  00FA0C  39                 	db	57
   144  00FA0D  3C                 	db	60
   145  00FA0E  4A                 	db	74
   146  00FA0F  49                 	db	73
   147  00FA10  49                 	db	73
   148  00FA11  30                 	db	48
   149  00FA12  01                 	db	1
   150  00FA13  71                 	db	113
   151  00FA14  09                 	db	9
   152  00FA15  05                 	db	5
   153  00FA16  03                 	db	3
   154  00FA17  36                 	db	54
   155  00FA18  49                 	db	73
   156  00FA19  49                 	db	73
   157  00FA1A  49                 	db	73
   158  00FA1B  36                 	db	54
   159  00FA1C  06                 	db	6
   160  00FA1D  49                 	db	73
   161  00FA1E  49                 	db	73
   162  00FA1F  29                 	db	41
   163  00FA20  1E                 	db	30
   164  00FA21  00                 	db	0
